1.35683	1.78348e-05	-6.33159e-10	1.78348e-05	1.75263e-05	4.02383e-07	-6.33159e-10	4.02383e-07	1.47981e-06
1.36844	1.82806e-05	-6.65199e-10	1.82806e-05	1.79813e-05	4.22744e-07	-6.65199e-10	4.22744e-07	1.51679e-06
1.38035	1.87265e-05	-6.98028e-10	1.87265e-05	1.84367e-05	4.43608e-07	-6.98028e-10	4.43608e-07	1.55377e-06
1.39253	1.91723e-05	-7.31648e-10	1.91723e-05	1.88925e-05	4.64974e-07	-7.31648e-10	4.64974e-07	1.59075e-06
1.405	1.96182e-05	-7.66057e-10	1.96182e-05	1.93488e-05	4.86842e-07	-7.66057e-10	4.86842e-07	1.62772e-06
1.41775	2.00641e-05	-8.01257e-10	2.00641e-05	1.98055e-05	5.09211e-07	-8.01257e-10	5.09211e-07	1.6647e-06
1.43078	2.05099e-05	-8.37246e-10	2.05099e-05	2.02626e-05	5.32083e-07	-8.37246e-10	5.32083e-07	1.70167e-06
1.4441	2.09558e-05	-8.74025e-10	2.09558e-05	2.07203e-05	5.55457e-07	-8.74025e-10	5.55457e-07	1.73865e-06
1.4577	2.14016e-05	-9.11593e-10	2.14016e-05	2.11784e-05	5.79332e-07	-9.11593e-10	5.79332e-07	1.77562e-06
1.47159	2.18475e-05	-9.49952e-10	2.18475e-05	2.1637e-05	6.0371e-07	-9.49952e-10	6.0371e-07	1.81259e-06
1.48576	2.22933e-05	-9.891e-10	2.22933e-05	2.20961e-05	6.28589e-07	-9.891e-10	6.28589e-07	1.84957e-06
1.50021	2.27392e-05	-1.02904e-09	2.27392e-05	2.25557e-05	6.5397e-07	-1.02904e-09	6.5397e-07	1.88654e-06
1.51494	2.3185e-05	-1.06976e-09	2.3185e-05	2.30158e-05	6.79853e-07	-1.06976e-09	6.79853e-07	1.92351e-06
1.52996	2.36309e-05	-1.11128e-09	2.36309e-05	2.34765e-05	7.06237e-07	-1.11128e-09	7.06237e-07	1.96048e-06
1.54526	2.40767e-05	-1.15359e-09	2.40767e-05	2.39377e-05	7.33123e-07	-1.15359e-09	7.33123e-07	1.99745e-06
1.56085	2.45226e-05	-1.19668e-09	2.45226e-05	2.43995e-05	7.60511e-07	-1.19668e-09	7.60511e-07	2.03441e-06
1.57671	2.49684e-05	-1.24057e-09	2.49684e-05	2.48618e-05	7.88401e-07	-1.24057e-09	7.88401e-07	2.07138e-06
1.59287	2.54143e-05	-1.28524e-09	2.54143e-05	2.53247e-05	8.16792e-07	-1.28524e-09	8.16792e-07	2.10835e-06
1.6093	2.58601e-05	-1.33071e-09	2.58601e-05	2.57881e-05	8.45684e-07	-1.33071e-09	8.45684e-07	2.14531e-06
1.62602	2.6306e-05	-1.37696e-09	2.6306e-05	2.62522e-05	8.75079e-07	-1.37696e-09	8.75079e-07	2.18228e-06
1.64302	2.67518e-05	-1.424e-09	2.67518e-05	2.67169e-05	9.04974e-07	-1.424e-09	9.04974e-07	2.21924e-06
1.66031	2.71977e-05	-1.47183e-09	2.71977e-05	2.71822e-05	9.35372e-07	-1.47183e-09	9.35372e-07	2.25621e-06
1.67787	2.76435e-05	-1.52045e-09	2.76435e-05	2.76481e-05	9.6627e-07	-1.52045e-09	9.6627e-07	2.29317e-06
1.69573	2.80894e-05	-1.56986e-09	2.80894e-05	2.81146e-05	9.9767e-07	-1.56986e-09	9.9767e-07	2.33013e-06
1.71386	2.85352e-05	-1.62006e-09	2.85352e-05	2.85818e-05	1.02957e-06	-1.62006e-09	1.02957e-06	2.36709e-06
1.73228	2.8981e-05	-1.67104e-09	2.8981e-05	2.90496e-05	1.06197e-06	-1.67104e-09	1.06197e-06	2.40405e-06
1.75098	2.94269e-05	-1.72282e-09	2.94269e-05	2.95181e-05	1.09488e-06	-1.72282e-09	1.09488e-06	2.44101e-06
1.76997	2.98727e-05	-1.77538e-09	2.98727e-05	2.99873e-05	1.12828e-06	-1.77538e-09	1.12828e-06	2.47797e-06
1.78923	3.03185e-05	-1.82874e-09	3.03185e-05	3.04571e-05	1.16219e-06	-1.82874e-09	1.16219e-06	2.51493e-06
1.80879	3.07644e-05	-1.88288e-09	3.07644e-05	3.09276e-05	1.1966e-06	-1.88288e-09	1.1966e-06	2.55188e-06
1.82862	3.12102e-05	-1.93781e-09	3.12102e-05	3.13989e-05	1.23151e-06	-1.93781e-09	1.23151e-06	2.58884e-06
1.84874	3.1656e-05	-1.99353e-09	3.1656e-05	3.18709e-05	1.26692e-06	-1.99353e-09	1.26692e-06	2.6258e-06
1.86914	3.21019e-05	-2.05003e-09	3.21019e-05	3.23435e-05	1.30283e-06	-2.05003e-09	1.30283e-06	2.66275e-06
1.88983	3.25477e-05	-2.10733e-09	3.25477e-05	3.28169e-05	1.33924e-06	-2.10733e-09	1.33924e-06	2.6997e-06
1.9108	3.29935e-05	-2.16541e-09	3.29935e-05	3.32911e-05	1.37615e-06	-2.16541e-09	1.37615e-06	2.73666e-06
1.93205	3.34394e-05	-2.22429e-09	3.34394e-05	3.3766e-05	1.41357e-06	-2.22429e-09	1.41357e-06	2.77361e-06
1.95358	3.38852e-05	-2.28395e-09	3.38852e-05	3.42417e-05	1.45148e-06	-2.28395e-09	1.45148e-06	2.81056e-06
1.9754	3.4331e-05	-2.3444e-09	3.4331e-05	3.47182e-05	1.4899e-06	-2.3444e-09	1.4899e-06	2.84751e-06
1.9975	3.47769e-05	-2.40563e-09	3.47769e-05	3.51954e-05	1.52882e-06	-2.40563e-09	1.52882e-06	2.88446e-06
2.01989	3.52227e-05	-2.46766e-09	3.52227e-05	3.56734e-05	1.56824e-06	-2.46766e-09	1.56824e-06	2.92141e-06
2.04256	3.56685e-05	-2.53047e-09	3.56685e-05	3.61523e-05	1.60816e-06	-2.53047e-09	1.60816e-06	2.95836e-06
2.06523	3.56685e-05	-2.53037e-09	3.56685e-05	3.6598e-05	1.60809e-06	-2.53037e-09	1.60809e-06	2.9583e-06
2.08789	3.56685e-05	-2.53037e-09	3.56685e-05	3.6598e-05	1.60809e-06	-2.53037e-09	1.60809e-06	2.9583e-06
2.11056	3.56685e-05	-2.53037e-09	3.56685e-05	3.6598e-05	1.60809e-06	-2.53037e-09	1.60809e-06	2.9583e-06
2.13323	3.56685e-05	-2.53037e-09	3.56685e-05	3.6598e-05	1.60809e-06	-2.53037e-09	1.60809e-06	2.9583e-06
2.1559	3.56685e-05	-2.53037e-09	3.56685e-05	3.6598e-05	1.60809e-06	-2.53037e-09	1.60809e-06	2.9583e-06
2.17857	3.56685e-05	-2.53037e-09	3.56685e-05	3.6598e-05	1.60809e-06	-2.53037e-09	1.60809e-06	2.9583e-06
2.20124	3.56685e-05	-2.53037e-09	3.56685e-05	3.6598e-05	1.60809e-06	-2.53037e-09	1.60809e-06	2.9583e-06
2.22391	3.56685e-05	-2.53037e-09	3.56685e-05	3.6598e-05	1.60809e-06	-2.53037e-09	1.60809e-06	2.9583e-06
2.24658	3.56685e-05	-2.53037e-09	3.56685e-05	3.6598e-05	1.60809e-06	-2.53037e-09	1.60809e-06	2.9583e-06
2.26924	3.56685e-05	-2.53037e-09	3.56685e-05	3.6598e-05	1.60809e-06	-2.53037e-09	1.60809e-06	2.9583e-06
2.29191	3.56685e-05	-2.53037e-09	3.56685e-05	3.6598e-05	1.60809e-06	-2.53037e-09	1.60809e-06	2.9583e-06
2.31458	3.56685e-05	-2.53037e-09	3.56685e-05	3.6598e-05	1.60809e-06	-2.53037e-09	1.60809e-06	2.9583e-06
2.33725	3.56685e-05	-2.53037e-09	3.56685e-05	3.6598e-05	1.60809e-06	-2.53037e-09	1.60809e-06	2.9583e-06
2.35992	3.56685e-05	-2.53037e-09	3.56685e-05	3.6598e-05	1.60809e-06	-2.53037e-09	1.60809e-06	2.9583e-06
2.38259	3.56685e-05	-2.53037e-09	3.56685e-05	3.6598e-05	1.60809e-06	-2.53037e-09	1.60809e-06	2.9583e-06
2.40526	3.56685e-05	-2.53037e-09	3.56685e-05	3.6598e-05	1.60809e-06	-2.53037e-09	1.60809e-06	2.9583e-06
2.42793	3.56685e-05	-2.53037e-09	3.56685e-05	3.6598e-05	1.60809e-06	-2.53037e-09	1.60809e-06	2.9583e-06
2.4506	3.56685e-05	-2.53037e-09	3.56685e-05	3.6598e-05	1.60809e-06	-2.53037e-09	1.60809e-06	2.9583e-06
2.47326	3.56685e-05	-2.53037e-09	3.56685e-05	3.6598e-05	1.60809e-06	-2.53037e-09	1.60809e-06	2.9583e-06
2.49593	3.56685e-05	-2.53037e-09	3.56685e-05	3.6598e-05	1.60809e-06	-2.53037e-09	1.60809e-06	2.9583e-06
2.5186	3.56685e-05	-2.53037e-09	3.56685e-05	3.6598e-05	1.60809e-06	-2.53037e-09	1.60809e-06	2.9583e-06
2.54127	3.56685e-05	-2.53037e-09	3.56685e-05	3.6598e-05	1.60809e-06	-2.53037e-09	1.60809e-06	2.9583e-06
2.56394	3.56685e-05	-2.53037e-09	3.56685e-05	3.6598e-05	1.60809e-06	-2.53037e-09	1.60809e-06	2.9583e-06
2.58661	3.56685e-05	-2.53037e-09	3.56685e-05	3.6598e-05	1.60809e-06	-2.53037e-09	1.60809e-06	2.9583e-06
2.60928	3.56685e-05	-2.53037e-09	3.56685e-05	3.6598e-05	1.60809e-06	-2.53037e-09	1.60809e-06	2.9583e-06
2.63195	3.56685e-05	-2.53037e-09	3.56685e-05	3.6598e-05	1.60809e-06	-2.53037e-09	1.60809e-06	2.9583e-06
2.65461	3.56685e-05	-2.53037e-09	3.56685e-05	3.6598e-05	1.60809e-06	-2.53037e-09	1.60809e-06	2.9583e-06
2.67728	3.56685e-05	-2.53037e-09	3.56685e-05	3.6598e-05	1.60809e-06	-2.53037e-09	1.60809e-06	2.9583e-06
2.69995	3.56685e-05	-2.53037e-09	3.56685e-05	3.6598e-05	1.60809e-06	-2.53037e-09	1.60809e-06	2.9583e-06
2.72262	3.56685e-05	-2.53037e-09	3.56685e-05	3.6598e-05	1.60809e-06	-2.53037e-09	1.60809e-06	2.9583e-06
2.74529	3.56685e-05	-2.53037e-09	3.56685e-05	3.6598e-05	1.60809e-06	-2.53037e-09	1.60809e-06	2.9583e-06
2.76796	3.56685e-05	-2.53037e-09	3.56685e-05	3.6598e-05	1.60809e-06	-2.53037e-09	1.60809e-06	2.9583e-06
2.79063	3.56685e-05	-2.53037e-09	3.56685e-05	3.6598e-05	1.60809e-06	-2.53037e-09	1.60809e-06	2.9583e-06
2.8133	3.56685e-05	-2.53037e-09	3.56685e-05	3.6598e-05	1.60809e-06	-2.53037e-09	1.60809e-06	2.9583e-06
2.83596	3.56685e-05	-2.53037e-09	3.56685e-05	3.6598e-05	1.60809e-06	-2.53037e-09	1.60809e-06	2.9583e-06
2.85863	3.56685e-05	-2.53037e-09	3.56685e-05	3.6598e-05	1.60809e-06	-2.53037e-09	1.60809e-06	2.9583e-06
2.8813	3.56685e-05	-2.53037e-09	3.56685e-05	3.6598e-05	1.60809e-06	-2.53037e-09	1.60809e-06	2.9583e-06
2.90397	3.56685e-05	-2.53037e-09	3.56685e-05	3.6598e-05	1.60809e-06	-2.53037e-09	1.60809e-06	2.9583e-06
2.92664	3.56685e-05	-2.53037e-09	3.56685e-05	3.6598e-05	1.60809e-06	-2.53037e-09	1.60809e-06	2.9583e-06
2.94931	3.56685e-05	-2.53037e-09	3.56685e-05	3.6598e-05	1.60809e-06	-2.53037e-09	1.60809e-06	2.9583e-06
2.97198	3.56685e-05	-2.53037e-09	3.56685e-05	3.6598e-05	1.60809e-06	-2.53037e-09	1.60809e-06	2.9583e-06
2.99465	3.56685e-05	-2.53037e-09	3.56685e-05	3.6598e-05	1.60809e-06	-2.53037e-09	1.60809e-06	2.9583e-06
3.01731	3.56685e-05	-2.53037e-09	3.56685e-05	3.6598e-05	1.60809e-06	-2.53037e-09	1.60809e-06	2.9583e-06
3.03998	3.56685e-05	-2.53037e-09	3.56685e-05	3.6598e-05	1.60809e-06	-2.53037e-09	1.60809e-06	2.9583e-06
3.06265	3.56685e-05	-2.53037e-09	3.56685e-05	3.6598e-05	1.60809e-06	-2.53037e-09	1.60809e-06	2.9583e-06
3.08532	3.56685e-05	-2.53037e-09	3.56685e-05	3.6598e-05	1.60809e-06	-2.53037e-09	1.60809e-06	2.9583e-06
3.10799	3.56685e-05	-2.53037e-09	3.56685e-05	3.6598e-05	1.60809e-06	-2.53037e-09	1.60809e-06	2.9583e-06
3.13066	3.56685e-05	-2.53037e-09	3.56685e-05	3.6598e-05	1.60809e-06	-2.53037e-09	1.60809e-06	2.9583e-06
3.15333	3.56685e-05	-2.53037e-09	3.56685e-05	3.6598e-05	1.60809e-06	-2.53037e-09	1.60809e-06	2.9583e-06
3.176	3.56685e-05	-2.53037e-09	3.56685e-05	3.6598e-05	1.60809e-06	-2.53037e-09	1.60809e-06	2.9583e-06
3.19866	3.56685e-05	-2.53037e-09	3.56685e-05	3.6598e-05	1.60809e-06	-2.53037e-09	1.60809e-06	2.9583e-06
3.22133	3.56685e-05	-2.53037e-09	3.56685e-05	3.6598e-05	1.60809e-06	-2.53037e-09	1.60809e-06	2.9583e-06
3.244	3.56685e-05	-2.53037e-09	3.56685e-05	3.6598e-05	1.60809e-06	-2.53037e-09	1.60809e-06	2.9583e-06
3.26667	3.56685e-05	-2.53037e-09	3.56685e-05	3.6598e-05	1.60809e-06	-2.53037e-09	1.60809e-06	2.9583e-06
3.28934	3.56685e-05	-2.53037e-09	3.56685e-05	3.6598e-05	1.60809e-06	-2.53037e-09	1.60809e-06	2.9583e-06
3.31201	3.56685e-05	-2.53037e-09	3.56685e-05	3.6598e-05	1.60809e-06	-2.53037e-09	1.60809e-06	2.9583e-06
3.33468	3.56685e-05	-2.53037e-09	3.56685e-05	3.6598e-05	1.60809e-06	-2.53037e-09	1.60809e-06	2.9583e-06
3.35735	3.56685e-05	-2.53037e-09	3.56685e-05	3.6598e-05	1.60809e-06	-2.53037e-09	1.60809e-06	2.9583e-06
3.38001	3.56685e-05	-2.53037e-09	3.56685e-05	3.6598e-05	1.60809e-06	-2.53037e-09	1.60809e-06	2.9583e-06
3.40268	3.56685e-05	-2.53037e-09	3.56685e-05	3.6598e-05	1.60809e-06	-2.53037e-09	1.60809e-06	2.9583e-06
3.42535	3.56685e-05	-2.53037e-09	3.56685e-05	3.6598e-05	1.60809e-06	-2.53037e-09	1.60809e-06	2.9583e-06
3.44802	3.56685e-05	-2.53037e-09	3.56685e-05	3.6598e-05	1.60809e-06	-2.53037e-09	1.60809e-06	2.9583e-06
3.47069	3.56685e-05	-2.53037e-09	3.56685e-05	3.6598e-05	1.60809e-06	-2.53037e-09	1.60809e-06	2.9583e-06
3.49336	3.56685e-05	-2.53037e-09	3.56685e-05	3.6598e-05	1.60809e-06	-2.53037e-09	1.60809e-06	2.9583e-06
3.51603	3.56685e-05	-2.53037e-09	3.56685e-05	3.6598e-05	1.60809e-06	-2.53037e-09	1.60809e-06	2.9583e-06
3.5387	3.56685e-05	-2.53037e-09	3.56685e-05	3.6598e-05	1.60809e-06	-2.53037e-09	1.60809e-06	2.9583e-06
3.56136	3.56685e-05	-2.53037e-09	3.56685e-05	3.6598e-05	1.60809e-06	-2.53037e-09	1.60809e-06	2.9583e-06
3.58403	3.56685e-05	-2.53037e-09	3.56685e-05	3.6598e-05	1.60809e-06	-2.53037e-09	1.60809e-06	2.9583e-06
3.6067	3.56685e-05	-2.53037e-09	3.56685e-05	3.6598e-05	1.60809e-06	-2.53037e-09	1.60809e-06	2.9583e-06
3.62937	3.56685e-05	-2.53037e-09	3.56685e-05	3.6598e-05	1.60809e-06	-2.53037e-09	1.60809e-06	2.9583e-06
3.65204	3.56685e-05	-2.53037e-09	3.56685e-05	3.6598e-05	1.60809e-06	-2.53037e-09	1.60809e-06	2.9583e-06
3.67471	3.56685e-05	-2.53037e-09	3.56685e-05	3.6598e-05	1.60809e-06	-2.53037e-09	1.60809e-06	2.9583e-06
3.69738	3.56685e-05	-2.53037e-09	3.56685e-05	3.6598e-05	1.60809e-06	-2.53037e-09	1.60809e-06	2.9583e-06
3.72005	3.56685e-05	-2.53037e-09	3.56685e-05	3.6598e-05	1.60809e-06	-2.53037e-09	1.60809e-06	2.9583e-06
3.74272	3.56685e-05	-2.53037e-09	3.56685e-05	3.6598e-05	1.60809e-06	-2.53037e-09	1.60809e-06	2.9583e-06
3.76538	3.56685e-05	-2.53037e-09	3.56685e-05	3.6598e-05	1.60809e-06	-2.53037e-09	1.60809e-06	2.9583e-06
3.78805	3.56685e-05	-2.53037e-09	3.56685e-05	3.6598e-05	1.60809e-06	-2.53037e-09	1.60809e-06	2.9583e-06
3.81072	3.56685e-05	-2.53037e-09	3.56685e-05	3.6598e-05	1.60809e-06	-2.53037e-09	1.60809e-06	2.9583e-06
3.83339	3.56685e-05	-2.53037e-09	3.56685e-05	3.6598e-05	1.60809e-06	-2.53037e-09	1.60809e-06	2.9583e-06
3.85606	3.56685e-05	-2.53037e-09	3.56685e-05	3.6598e-05	1.60809e-06	-2.53037e-09	1.60809e-06	2.9583e-06
3.87873	3.56685e-05	-2.53037e-09	3.56685e-05	3.6598e-05	1.60809e-06	-2.53037e-09	1.60809e-06	2.9583e-06
3.9014	3.56685e-05	-2.53037e-09	3.56685e-05	3.6598e-05	1.60809e-06	-2.53037e-09	1.60809e-06	2.9583e-06
3.92407	3.56685e-05	-2.53037e-09	3.56685e-05	3.6598e-05	1.60809e-06	-2.53037e-09	1.60809e-06	2.9583e-06
3.94673	3.56685e-05	-2.53037e-09	3.56685e-05	3.6598e-05	1.60809e-06	-2.53037e-09	1.60809e-06	2.9583e-06
3.9694	3.56685e-05	-2.53037e-09	3.56685e-05	3.6598e-05	1.60809e-06	-2.53037e-09	1.60809e-06	2.9583e-06
3.99207	3.56685e-05	-2.53037e-09	3.56685e-05	3.6598e-05	1.60809e-06	-2.53037e-09	1.60809e-06	2.9583e-06
4.01474	3.56685e-05	-2.53037e-09	3.56685e-05	3.6598e-05	1.60809e-06	-2.53037e-09	1.60809e-06	2.9583e-06
4.03741	3.56685e-05	-2.53037e-09	3.56685e-05	3.6598e-05	1.60809e-06	-2.53037e-09	1.60809e-06	2.9583e-06
4.06008	3.56685e-05	-2.53037e-09	3.56685e-05	3.6598e-05	1.60809e-06	-2.53037e-09	1.60809e-06	2.9583e-06
4.08275	3.56685e-05	-2.53037e-09	3.56685e-05	3.6598e-05	1.60809e-06	-2.53037e-09	1.60809e-06	2.9583e-06
4.10542	3.56685e-05	-2.53037e-09	3.56685e-05	3.6598e-05	1.60809e-06	-2.53037e-09	1.60809e-06	2.9583e-06
4.12808	3.56685e-05	-2.53037e-09	3.56685e-05	3.6598e-05	1.60809e-06	-2.53037e-09	1.60809e-06	2.9583e-06
4.15075	3.56685e-05	-2.53037e-09	3.56685e-05	3.6598e-05	1.60809e-06	-2.53037e-09	1.60809e-06	2.9583e-06
